xbmc/games                         games
xbmc/games/addons                  games/addons
xbmc/games/addons/input            games/addons/input
xbmc/games/addons/playback         games/addons/playback
xbmc/games/addons/savestates       games/addons/savestates
xbmc/games/addons/streams          games/addons/streams
xbmc/games/controllers             games/controllers
xbmc/games/controllers/dialogs     games/controllers/dialogs
xbmc/games/controllers/guicontrols games/controllers/guicontrols
xbmc/games/controllers/types       games/controllers/types
xbmc/games/controllers/windows     games/controllers/windows
xbmc/games/dialogs                 games/dialogs
xbmc/games/dialogs/osd             games/dialogs/osd
xbmc/games/players                 games/players
xbmc/games/players/avatars         games/players/avatars
xbmc/games/players/guicontrols     games/players/guicontrols
xbmc/games/players/listproviders   games/players/listproviders
xbmc/games/players/windows         games/players/windows
xbmc/games/ports                   games/ports
xbmc/games/tags                    games/tags
xbmc/games/windows                 games/windows
